Grammar:

Rule 0     S' -> program
    (46) postfix_expression -> . primary_expression
    (62) primary_expression -> . ( expression )
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . CHARACTER
    (65) primary_expression -> . FNUMBER
    (66) primary_expression -> . INUMBER
    (67) primary_expression -> . ID
    (68) string_literal -> . string_literal STRING
    (69) string_literal -> . STRING
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    postfix_expression             shift and go to state 65
    expression                     shift and go to state 132
    equality_expression            shift and go to state 55
    relational_expression          shift and go to state 56
    additive_expression            shift and go to state 57
    mult_expression                shift and go to state 59
    unary_expression               shift and go to state 61
    primary_expression             shift and go to state 66
    string_literal                 shift and go to state 67

state 109

    (44) postfix_expression -> postfix_expression ( . )
    (45) postfix_expression -> postfix_expression ( . argument_expression_list )
    (47) argument_expression_list -> . argument_expression_list , expression
    (48) argument_expression_list -> . expression
    (31) expression -> . equality_expression SUBEQ expression
    (32) expression -> . equality_expression ADDEQ expression
    (33) expression -> . equality_expression = expression
    (34) expression -> . equality_expression
    (35) equality_expression -> . equality_expression NE relational_expression
    (36) equality_expression -> . equality_expression EQ relational_expression
    (37) equality_expression -> . relational_expression
    (38) relational_expression -> . relational_expression GE additive_expression
    (39) relational_expression -> . relational_expression > additive_expression
    (40) relational_expression -> . relational_expression LE additive_expression
    (41) relational_expression -> . relational_expression < additive_expression
    (42) relational_expression -> . additive_expression
    (59) additive_expression -> . additive_expression - mult_expression
    (60) additive_expression -> . additive_expression + mult_expression
    (61) additive_expression -> . mult_expression
    (55) mult_expression -> . mult_expression % unary_expression
    (56) mult_expression -> . mult_expression / unary_expression
    (57) mult_expression -> . mult_expression * unary_expression
    (58) mult_expression -> . unary_expression
    (49) unary_expression -> . & unary_expression
    (50) unary_expression -> . * unary_expression
    (51) unary_expression -> . ! unary_expression
    (52) unary_expression -> . + unary_expression
    (53) unary_expression -> . - unary_expression
    (54) unary_expression -> . postfix_expression
    (43) postfix_expression -> . postfix_expression [ expression ]
    (44) postfix_expression -> . postfix_expression ( )
    (45) postfix_expression -> . postfix_expression ( argument_expression_list )
    (46) postfix_expression -> . primary_expression
    (62) primary_expression -> . ( expression )
    (63) primary_expression -> . string_literal
    (64) primary_expression -> . CHARACTER
    (65) primary_expression -> . FNUMBER
    (66) primary_expression -> . INUMBER
    (67) primary_expression -> . ID
    (68) string_literal -> . string_literal STRING
    (69) string_literal -> . STRING
    )               shift and go to state 133
    &               shift and go to state 63
    *               shift and go to state 62
    !               shift and go to state 64
    +               shift and go to state 60
    -               shift and go to state 58
    (               shift and go to state 52
    CHARACTER       shift and go to state 68
    FNUMBER         shift and go to state 69
    INUMBER         shift and go to state 70
    ID              shift and go to state 71
    STRING          shift and go to state 72

    postfix_expression             shift and go to state 65
    argument_expression_list       shift and go to state 134
    expression                     shift and go to state 135
    equality_expression            shift and go to state 55
